student_id,name,city,gender,year,date,quantity,amount,profit
335,Gregorio,Chennai,M,BE,3/23/2023,4,613,141
336,Elayne,Mumbai,F,BE,7/25/2023,4,785,193
337,Vonni,Hyderabad,F,TE,9/21/2023,2,657,302
338,Orson,Chennai,M,TE,5/19/2023,8,966,171
339,Elmo,Delhi,M,BE,7/23/2023,4,652,230
340,Kay,Mumbai,F,FE,2/11/2023,4,932,229
341,Heloise,Bangalore,F,SE,10/2/2023,2,711,229
342,Harmon,Ahmedabad,M,TE,1/25/2023,1,974,309
343,Jarad,Kolkata,M,FE,9/11/2023,5,670,136
344,Dulsea,Ahmedabad,F,BE,11/25/2023,1,636,151
345,Suzann,Hyderabad,F,SE,11/15/2023,5,984,178
346,Rozalie,Ahmedabad,F,FE,3/31/2023,3,858,192
347,Ad,Hyderabad,M,SE,12/3/2023,2,831,147
348,Brigitta,Mumbai,F,SE,1/17/2023,8,906,152
349,Horten,Hyderabad,M,FE,8/17/2023,3,898,317
350,Winifred,Ahmedabad,F,BE,12/14/2023,4,743,244
351,Ciel,Hyderabad,F,SE,11/27/2023,3,858,317
352,Zackariah,Hyderabad,M,TE,10/31/2023,6,790,146
353,Bernette,Chennai,F,SE,5/27/2023,3,804,244
354,Chandra,Kolkata,F,FE,3/20/2023,7,996,236
355,Benyamin,Chennai,M,BE,2/26/2023,5,602,257
356,Isidro,Chennai,M,SE,11/26/2023,7,770,248
357,Christophorus,Mumbai,M,TE,7/20/2023,8,680,291
358,Alan,Chennai,M,BE,3/18/2023,2,699,232
359,Austine,Chennai,F,TE,1/15/2023,8,679,137
360,Vanda,Mumbai,F,TE,4/4/2023,1,657,327
361,Mordy,Hyderabad,M,TE,2/24/2023,1,949,108
362,Broddy,Ahmedabad,M,TE,5/15/2023,7,951,171
363,Cordie,Bangalore,M,FE,1/24/2023,3,772,137
364,Cris,Kolkata,M,BE,1/3/2023,6,663,235
365,Vince,Ahmedabad,M,FE,2/18/2023,5,879,207
366,Frants,Hyderabad,M,BE,7/25/2023,5,951,169
367,Pauly,Ahmedabad,M,FE,11/22/2023,5,851,251
368,Leia,Hyderabad,F,FE,1/22/2023,4,870,239
369,Roberto,Chennai,M,SE,12/15/2023,6,796,274
370,Shamus,Mumbai,M,SE,12/12/2023,4,899,178
371,Portie,Ahmedabad,M,BE,3/30/2023,4,967,297
372,Colin,Ahmedabad,M,BE,8/7/2023,1,915,261
373,Lynelle,Kolkata,F,TE,6/11/2023,1,607,120
374,Sarah,Bangalore,F,BE,9/2/2023,3,845,294
375,Bradney,Mumbai,M,BE,9/15/2023,6,778,309
376,Joyce,Ahmedabad,F,TE,7/18/2023,8,781,187
377,Mahmoud,Mumbai,M,FE,2/6/2023,6,699,330
378,Car,Ahmedabad,M,BE,11/14/2023,1,641,262
379,Paulina,Hyderabad,F,FE,9/9/2023,3,801,220
380,Erroll,Chennai,M,TE,10/9/2023,8,643,216
381,Holmes,Mumbai,M,BE,7/12/2023,7,847,200
382,Rockwell,Bangalore,M,FE,2/14/2023,3,918,205
383,Gilda,Kolkata,F,BE,3/22/2023,1,985,134
384,Orin,Hyderabad,M,SE,3/23/2023,6,982,137
385,Martin,Bangalore,M,SE,8/27/2023,8,810,199
386,Curt,Ahmedabad,M,SE,3/4/2023,8,768,152
387,Nan,Kolkata,F,SE,4/30/2023,7,722,300
388,Marys,Delhi,F,SE,3/23/2023,1,677,265
389,Salmon,Chennai,M,SE,6/4/2023,3,912,311
390,Gussie,Mumbai,F,FE,7/14/2023,1,958,106
391,Carolyn,Kolkata,F,TE,3/10/2023,8,847,230
392,Ki,Chennai,F,SE,4/2/2023,3,920,146
393,Shirlee,Chennai,F,TE,8/6/2023,5,890,309
394,Esme,Chennai,M,FE,9/12/2023,4,772,267
395,Biddie,Chennai,F,BE,5/20/2023,2,834,325
396,Shep,Hyderabad,M,SE,7/12/2023,2,971,113
397,Shepard,Hyderabad,M,TE,6/22/2023,2,726,141
398,Mason,Chennai,M,TE,4/15/2023,5,640,284
399,Larry,Hyderabad,M,TE,8/4/2023,5,887,198
400,Rustie,Bangalore,M,TE,2/4/2023,4,831,220
401,Ebony,Ahmedabad,F,SE,3/23/2023,2,641,176
402,Alexine,Kolkata,F,TE,7/6/2023,3,935,185
403,Arabele,Chennai,F,TE,3/24/2023,3,965,107
404,Dael,Ahmedabad,F,BE,4/11/2023,4,786,290
405,Brod,Chennai,M,BE,6/24/2023,6,712,268
406,Jason,Ahmedabad,M,BE,9/2/2023,5,951,288
407,Zacherie,Chennai,M,TE,10/22/2023,3,626,293
408,Willetta,Ahmedabad,F,BE,3/31/2023,3,627,175
409,Ranice,Ahmedabad,F,FE,3/28/2023,7,781,173
410,Douglass,Mumbai,M,TE,8/9/2023,4,913,307
411,Carlotta,Chennai,F,SE,2/21/2023,5,824,296
412,Allin,Hyderabad,M,SE,2/8/2023,2,622,107
413,Gallard,Chennai,M,SE,5/11/2023,2,620,242
414,Cos,Mumbai,M,SE,6/25/2023,6,769,207
415,Crystie,Kolkata,F,BE,10/19/2023,8,608,147
416,Betteanne,Kolkata,F,FE,9/1/2023,3,982,212
417,Violette,Ahmedabad,F,TE,4/27/2023,6,776,209
418,Osborn,Chennai,M,TE,5/26/2023,4,633,109
419,Mady,Mumbai,F,SE,3/10/2023,4,927,111
420,Addy,Kolkata,M,FE,5/9/2023,1,679,236
421,Uta,Mumbai,F,TE,4/4/2023,3,726,190
422,Garek,Ahmedabad,M,TE,8/13/2023,3,967,143
423,Caitrin,Bangalore,F,FE,4/19/2023,6,824,110
424,Brucie,Hyderabad,M,FE,1/16/2023,8,787,250
425,Astrid,Ahmedabad,F,BE,10/27/2023,3,959,131
426,Annissa,Chennai,F,BE,2/6/2023,8,846,146
427,Ludvig,Delhi,M,BE,2/8/2023,4,752,255
428,Kara-lynn,Chennai,F,TE,2/15/2023,5,672,133
429,Ash,Kolkata,M,BE,8/24/2023,7,822,289
430,Dalston,Hyderabad,M,SE,3/24/2023,2,669,145
431,Stella,Chennai,F,BE,7/7/2023,2,687,215
432,Allyson,Hyderabad,F,BE,1/31/2023,3,913,287
433,Corrina,Delhi,F,TE,2/19/2023,3,668,212
434,Jehanna,Ahmedabad,F,FE,3/9/2023,7,815,317
435,Sigfried,Chennai,M,TE,3/14/2023,8,901,306
436,Fitzgerald,Kolkata,M,TE,12/10/2023,5,769,276
437,Robby,Ahmedabad,M,SE,3/8/2023,4,701,252
438,Welsh,Ahmedabad,M,SE,6/14/2023,1,935,187
439,Paton,Chennai,M,SE,3/22/2023,3,928,261
440,Mora,Mumbai,F,SE,8/1/2023,2,721,169
441,Codi,Hyderabad,M,BE,12/12/2023,1,893,224
442,Say,Ahmedabad,M,FE,5/2/2023,5,783,177
443,Gilburt,Chennai,M,BE,11/10/2023,5,982,200
444,Shamus,Kolkata,M,TE,8/25/2023,5,959,165
445,Erinna,Hyderabad,F,TE,9/29/2023,3,910,311
446,Rafaello,Bangalore,M,FE,5/8/2023,4,932,228
447,Flore,Bangalore,F,SE,11/29/2023,5,872,317
448,Boris,Kolkata,M,SE,1/23/2023,1,717,172
449,Denna,Hyderabad,F,BE,2/21/2023,6,933,174
450,Nata,Kolkata,F,BE,1/17/2023,4,850,316
451,Pollyanna,Hyderabad,F,BE,7/11/2023,4,957,230
452,Shanda,Mumbai,F,FE,8/31/2023,1,972,207
453,Clemmy,Delhi,M,FE,9/17/2023,8,953,231
454,Fleur,Delhi,F,SE,1/24/2023,3,658,168
455,Jo-anne,Delhi,F,BE,5/13/2023,7,767,283
456,Lonee,Delhi,F,TE,1/17/2023,8,772,124
457,Brittany,Delhi,F,TE,9/4/2023,2,953,192
458,Vernon,Ahmedabad,M,BE,6/2/2023,1,873,319
459,Ermin,Hyderabad,M,TE,10/25/2023,1,841,191
460,Minne,Mumbai,F,TE,1/15/2023,3,845,278
461,Asher,Mumbai,M,BE,10/27/2023,2,813,178
462,Carey,Hyderabad,F,SE,4/23/2023,5,678,187
463,Daloris,Mumbai,F,TE,5/23/2023,6,669,274
464,Daisi,Delhi,F,SE,8/22/2023,2,652,134
465,Alicia,Bangalore,F,BE,5/5/2023,5,948,152
466,Mohandis,Bangalore,M,SE,10/18/2023,4,739,309
467,Richart,Ahmedabad,M,TE,5/26/2023,6,780,304
468,Vasilis,Bangalore,M,BE,4/10/2023,1,657,218
469,Jarret,Delhi,M,TE,10/8/2023,8,785,175
470,Doyle,Hyderabad,M,FE,3/9/2023,1,944,211
471,Maggee,Bangalore,F,SE,6/12/2023,4,714,143
472,Michele,Hyderabad,M,TE,7/25/2023,2,653,183
473,Stephanus,Mumbai,M,TE,6/29/2023,4,613,191
474,Cullen,Mumbai,M,TE,7/19/2023,6,736,118
475,Zorine,Hyderabad,F,FE,1/20/2023,1,616,250
476,Cissiee,Bangalore,F,FE,7/16/2023,2,752,218
477,Fields,Mumbai,M,BE,2/28/2023,5,732,213
478,Elise,Chennai,F,TE,7/19/2023,8,604,140
479,Inigo,Bangalore,M,TE,3/19/2023,2,936,117
480,Germana,Bangalore,F,FE,9/8/2023,1,915,164
481,Eilis,Kolkata,F,FE,7/26/2023,1,771,294
482,Tobit,Chennai,M,FE,2/3/2023,4,686,225
483,Gary,Delhi,M,SE,4/18/2023,8,754,227
484,Eunice,Bangalore,F,SE,6/29/2023,5,914,244
485,Andrus,Delhi,M,SE,1/21/2023,6,611,220
486,Elmo,Mumbai,M,BE,4/27/2023,2,638,157
487,Ludovika,Bangalore,F,BE,4/20/2023,7,604,137
488,Cody,Ahmedabad,M,TE,9/21/2023,8,770,250
489,Erna,Ahmedabad,F,BE,6/3/2023,7,806,309
490,Hedwig,Chennai,F,SE,1/26/2023,3,789,189
491,Ogden,Bangalore,M,TE,1/5/2023,7,688,243
492,Garnette,Ahmedabad,F,BE,5/24/2023,6,855,185
493,Marianne,Bangalore,F,BE,7/19/2023,3,843,212
494,Cesaro,Hyderabad,M,BE,2/20/2023,5,898,191
495,Bartram,Ahmedabad,M,TE,11/23/2023,7,624,232
496,Osmund,Bangalore,M,FE,10/11/2023,7,784,204
497,Zenia,Chennai,F,SE,5/28/2023,2,981,287
498,Alan,Ahmedabad,M,BE,2/18/2023,8,929,135
499,Malva,Hyderabad,F,BE,4/2/2023,4,865,294
500,Mateo,Kolkata,M,FE,4/8/2023,8,830,143
501,Celle,Kolkata,F,FE,8/7/2023,7,785,232
502,Kimmie,Ahmedabad,F,BE,8/13/2023,7,858,273
503,Geraldine,Delhi,F,FE,9/21/2023,8,852,303
504,Lebbie,Chennai,F,TE,10/23/2023,3,924,155
505,Dav,Chennai,M,FE,8/13/2023,8,809,100
506,Fernande,Kolkata,F,SE,2/21/2023,6,866,190
507,Sheeree,Kolkata,F,TE,10/13/2023,7,922,258
508,Katina,Ahmedabad,F,SE,4/2/2023,6,673,201
509,Madelyn,Bangalore,F,BE,2/16/2023,6,907,111
510,Kathi,Bangalore,F,TE,4/8/2023,6,909,235
511,Ermina,Chennai,F,SE,6/15/2023,6,834,155
512,Viva,Kolkata,F,SE,7/14/2023,6,664,272
513,Cirstoforo,Bangalore,M,TE,11/21/2023,5,815,310
514,Irving,Hyderabad,M,BE,10/31/2023,7,964,129
515,Ignacio,Ahmedabad,M,SE,4/5/2023,1,791,215
516,Thacher,Mumbai,M,SE,3/27/2023,2,710,209
517,Lazarus,Mumbai,M,BE,4/16/2023,2,673,239
518,Sonni,Kolkata,F,FE,4/15/2023,3,611,110
519,Arty,Ahmedabad,M,BE,10/20/2023,6,919,249
520,Estelle,Ahmedabad,F,BE,11/26/2023,1,632,241
521,Odille,Chennai,F,TE,1/28/2023,3,698,162
522,Marget,Chennai,F,SE,9/14/2023,5,931,208
523,Euell,Bangalore,M,TE,11/19/2023,8,711,154
524,Vivien,Mumbai,F,BE,5/11/2023,6,819,255
525,Jill,Delhi,F,TE,3/22/2023,4,642,229
526,Nevsa,Bangalore,F,FE,5/29/2023,3,662,196
527,Celeste,Mumbai,F,FE,3/25/2023,5,803,307
528,Amanda,Delhi,F,SE,5/3/2023,6,975,228
529,Jude,Bangalore,M,TE,7/8/2023,2,935,240
530,Nikki,Mumbai,M,FE,4/27/2023,7,848,100
531,Thaxter,Kolkata,M,SE,4/19/2023,4,656,186
532,Giffer,Bangalore,M,SE,5/9/2023,3,670,305
533,Marcelline,Chennai,F,BE,6/30/2023,6,813,186
534,Vernon,Chennai,M,BE,12/7/2023,1,969,218
535,Hesther,Hyderabad,F,BE,2/12/2023,3,780,264
536,Eleen,Hyderabad,F,FE,5/3/2023,1,692,103
537,Lynett,Hyderabad,F,BE,1/16/2023,3,852,290
538,Salvidor,Delhi,M,TE,2/7/2023,3,609,197
539,Eloise,Mumbai,F,TE,4/9/2023,1,620,145
540,Dex,Mumbai,M,TE,12/9/2023,5,800,199
541,Wake,Bangalore,M,SE,9/12/2023,2,832,228
542,Dolph,Bangalore,M,SE,3/20/2023,6,838,205
543,Lutero,Hyderabad,M,BE,6/11/2023,6,857,296
544,Llewellyn,Chennai,M,SE,1/4/2023,1,739,181
545,Haskell,Kolkata,M,BE,8/14/2023,7,868,137
546,Emmott,Ahmedabad,M,TE,9/24/2023,5,831,226
547,Claudius,Chennai,M,TE,8/14/2023,5,901,157
548,Lauraine,Mumbai,F,TE,5/19/2023,1,970,286
549,Lucia,Delhi,F,SE,4/28/2023,2,718,173
550,Fran,Mumbai,M,TE,9/13/2023,2,969,153
551,Kaine,Kolkata,M,TE,4/25/2023,5,605,172
552,Blanche,Hyderabad,F,TE,6/23/2023,6,842,309
553,Alonso,Mumbai,M,TE,12/8/2023,5,752,130
554,Kare,Hyderabad,F,BE,1/1/2023,6,845,195
555,Alejoa,Chennai,M,FE,8/17/2023,8,799,288
556,Pia,Chennai,F,BE,11/21/2023,3,818,321
557,Joannes,Ahmedabad,F,SE,2/17/2023,3,716,146
558,Charles,Delhi,M,FE,4/2/2023,3,849,300
559,Mollie,Chennai,F,SE,9/5/2023,8,917,204
560,Melitta,Bangalore,F,BE,1/29/2023,4,881,302
561,Wain,Chennai,M,BE,6/11/2023,7,687,304
562,George,Delhi,F,SE,5/22/2023,3,877,170
563,Sigvard,Bangalore,M,BE,11/20/2023,4,690,106
564,Flin,Kolkata,M,SE,11/23/2023,1,998,240
565,Luciana,Delhi,F,BE,2/16/2023,8,981,168
566,Ty,Ahmedabad,M,TE,6/25/2023,8,602,265
567,Marena,Delhi,F,BE,4/9/2023,3,963,162
568,Brianna,Mumbai,F,BE,8/17/2023,2,896,226
569,Maximilian,Bangalore,M,BE,3/16/2023,3,784,148
570,Stewart,Delhi,M,SE,9/26/2023,4,769,161
571,Willi,Delhi,M,BE,7/2/2023,1,619,203
572,Candra,Mumbai,F,TE,10/13/2023,8,831,192
573,Wolfgang,Hyderabad,M,BE,9/15/2023,6,700,157
574,Tamqrah,Ahmedabad,F,BE,5/9/2023,3,696,302
575,Gray,Bangalore,F,FE,7/23/2023,7,817,273
576,Forbes,Hyderabad,M,FE,11/14/2023,3,952,248
577,Tripp,Chennai,M,SE,8/9/2023,7,798,205
578,Kari,Delhi,F,SE,1/24/2023,1,804,264
579,Conrade,Delhi,M,SE,3/27/2023,4,864,105
580,Sammie,Bangalore,M,SE,6/6/2023,5,933,149
581,Kevyn,Hyderabad,F,FE,3/6/2023,2,868,160
582,Leslie,Kolkata,F,SE,1/26/2023,8,685,199
583,Dominic,Bangalore,M,TE,7/1/2023,1,623,330
584,Tanhya,Delhi,F,BE,2/3/2023,2,686,315
585,Cassandre,Mumbai,F,SE,5/11/2023,1,862,299
586,Judi,Chennai,F,SE,5/13/2023,5,906,143
587,Johnny,Ahmedabad,M,FE,10/5/2023,2,955,280
588,Mendie,Kolkata,M,SE,10/2/2023,8,730,128
589,Golda,Chennai,F,FE,8/30/2023,5,785,219
590,Timi,Kolkata,F,FE,6/30/2023,5,973,184
591,Berni,Delhi,F,FE,5/29/2023,6,607,303
592,Juana,Ahmedabad,F,SE,7/16/2023,2,612,200
593,Annmarie,Ahmedabad,F,SE,5/21/2023,4,694,269
594,Gregorio,Chennai,M,TE,2/15/2023,6,839,230
595,Mervin,Kolkata,M,FE,5/4/2023,4,820,262
596,Hube,Hyderabad,M,TE,7/14/2023,7,811,294
597,Nana,Ahmedabad,F,FE,11/6/2023,1,803,273
598,Rubetta,Delhi,F,SE,6/8/2023,5,759,142
599,Abraham,Bangalore,M,SE,4/6/2023,2,958,240
600,Andrea,Bangalore,F,SE,12/2/2023,3,867,269
601,Haroun,Bangalore,M,SE,4/27/2023,7,799,313
602,Pepito,Ahmedabad,M,SE,3/27/2023,2,607,311
603,Romona,Mumbai,F,SE,5/26/2023,2,841,151
604,Dane,Chennai,M,FE,1/29/2023,1,869,291
605,Pippa,Mumbai,F,SE,6/14/2023,2,924,279
606,Leonard,Bangalore,M,BE,8/3/2023,5,737,153
607,Worden,Kolkata,M,TE,10/23/2023,3,659,278
608,Beret,Hyderabad,F,TE,4/29/2023,5,735,285
609,Thornie,Kolkata,M,TE,4/1/2023,3,751,224
610,Casi,Kolkata,F,BE,5/15/2023,4,980,283
611,Ernestus,Ahmedabad,M,SE,9/28/2023,8,940,203
612,Wynny,Chennai,F,FE,5/26/2023,6,922,268
613,Forest,Ahmedabad,M,FE,2/23/2023,8,734,217
614,Cheston,Bangalore,M,FE,5/22/2023,4,894,113
615,Rosemonde,Kolkata,F,SE,2/10/2023,6,998,192
616,Shepherd,Delhi,M,SE,7/2/2023,5,822,290
617,Lena,Hyderabad,F,TE,5/27/2023,7,621,163
618,Vida,Bangalore,F,FE,2/17/2023,4,702,200
619,Carine,Chennai,F,FE,3/19/2023,5,857,136
620,Almire,Delhi,F,BE,7/16/2023,5,810,121
621,Helaine,Kolkata,F,BE,1/23/2023,7,693,131
622,Scarface,Chennai,M,TE,5/10/2023,5,941,286
623,Fleur,Mumbai,F,FE,10/20/2023,2,907,227
624,Ted,Mumbai,F,TE,7/6/2023,5,922,300
625,Donny,Mumbai,M,FE,3/16/2023,8,942,208
626,Ronny,Ahmedabad,M,BE,3/13/2023,8,952,321
627,Meridel,Hyderabad,F,SE,7/29/2023,8,705,208
628,Pierson,Kolkata,M,BE,7/5/2023,2,774,175
629,Josefina,Kolkata,F,BE,8/15/2023,2,669,185
630,Judy,Hyderabad,F,BE,12/7/2023,8,963,262
631,Cordelia,Ahmedabad,F,TE,3/29/2023,3,611,327
632,Ailbert,Ahmedabad,M,SE,11/7/2023,6,949,274
633,Wilma,Hyderabad,F,BE,10/3/2023,5,790,292
634,Eunice,Chennai,F,TE,5/5/2023,7,695,273
635,Arri,Delhi,M,FE,10/2/2023,4,768,116
636,Violet,Mumbai,F,SE,5/3/2023,7,883,267
637,Hildegaard,Hyderabad,F,FE,7/12/2023,7,659,133
638,Eugen,Hyderabad,M,BE,2/28/2023,8,779,172
639,Land,Mumbai,M,TE,5/3/2023,2,949,102
640,Cami,Delhi,F,FE,5/2/2023,1,737,131
641,Aaron,Mumbai,M,TE,3/14/2023,3,938,310
642,Travers,Ahmedabad,M,FE,1/13/2023,3,804,206
643,Alvira,Kolkata,F,BE,11/9/2023,8,727,330
644,Thaddus,Chennai,M,BE,5/26/2023,2,735,231
645,Tanner,Chennai,M,FE,11/3/2023,1,681,159
646,Norine,Ahmedabad,F,TE,10/26/2023,7,706,143
647,Maximilianus,Delhi,M,TE,5/16/2023,8,791,173
648,Steffi,Hyderabad,F,BE,1/1/2023,3,854,206
649,Babbie,Ahmedabad,F,TE,4/13/2023,4,853,132
650,Corabel,Hyderabad,F,BE,12/7/2023,7,615,160
651,Lukas,Chennai,M,TE,9/1/2023,2,876,219
652,Olvan,Kolkata,M,SE,3/7/2023,1,915,225
653,Kristian,Chennai,M,FE,8/14/2023,7,797,256
654,Persis,Ahmedabad,F,BE,4/18/2023,4,733,224
655,Reinald,Hyderabad,M,TE,2/24/2023,4,727,232
656,Erek,Chennai,M,FE,11/7/2023,2,657,295
657,Feodor,Hyderabad,M,BE,4/19/2023,8,843,133
658,Maureen,Mumbai,F,FE,9/2/2023,3,949,239
659,Dyanne,Delhi,F,BE,11/9/2023,5,940,176
660,Kennan,Bangalore,M,FE,5/1/2023,8,839,286
661,Melina,Ahmedabad,F,TE,9/23/2023,1,947,200
662,Evelin,Ahmedabad,M,FE,8/19/2023,8,883,308
663,Creight,Bangalore,M,BE,5/27/2023,8,904,309
664,Anatole,Bangalore,M,FE,9/19/2023,3,931,257
665,Merl,Chennai,F,TE,7/19/2023,7,612,318
666,Dorri,Hyderabad,F,FE,1/19/2023,4,817,215
667,Ame,Mumbai,F,BE,6/22/2023,6,795,206
