student_id,name,city,gender,year,date,quantity,amount,profit
668,Caesar,Ahmedabad,M,FE,10/24/2023,6,937,101
669,Hilton,Bangalore,M,SE,11/3/2023,5,999,284
670,Ilka,Mumbai,F,FE,8/26/2023,1,738,143
671,Claire,Chennai,M,SE,11/3/2023,2,650,269
672,Paige,Hyderabad,F,TE,1/22/2023,7,786,171
673,Humbert,Kolkata,M,SE,11/23/2023,3,785,227
674,Obie,Bangalore,M,TE,9/23/2023,8,709,120
675,Huntington,Kolkata,M,FE,1/18/2023,5,661,223
676,Constantia,Chennai,F,FE,12/7/2023,1,701,269
677,Bing,Kolkata,M,SE,11/15/2023,8,713,145
678,Jemimah,Hyderabad,F,FE,1/28/2023,5,928,330
679,Robbin,Chennai,F,FE,2/7/2023,2,824,307
680,Jo-ann,Ahmedabad,F,FE,11/9/2023,4,607,324
681,Venus,Bangalore,F,BE,7/26/2023,4,921,128
682,Timmie,Ahmedabad,F,BE,9/17/2023,7,616,109
683,Elliott,Kolkata,M,SE,4/2/2023,5,926,271
684,Lulu,Bangalore,F,FE,4/18/2023,2,800,272
685,Ario,Hyderabad,M,BE,6/15/2023,5,628,196
686,Corene,Hyderabad,F,FE,7/30/2023,7,914,255
687,Demetria,Hyderabad,F,BE,1/15/2023,6,673,187
688,Jason,Bangalore,M,SE,3/4/2023,8,715,220
689,Ambur,Ahmedabad,F,TE,1/9/2023,1,755,237
690,Jennine,Mumbai,F,FE,11/30/2023,7,919,179
691,Jeniece,Mumbai,F,BE,3/16/2023,8,784,252
692,Charil,Chennai,F,FE,4/3/2023,2,794,254
693,Brod,Kolkata,M,SE,5/24/2023,2,830,242
694,Cullan,Hyderabad,M,BE,12/1/2023,6,763,323
695,Nehemiah,Bangalore,M,BE,11/6/2023,7,802,306
696,Paule,Chennai,F,SE,9/21/2023,3,693,315
697,Winonah,Ahmedabad,F,SE,9/22/2023,7,990,159
698,Melitta,Mumbai,F,BE,1/31/2023,4,788,185
699,Travis,Delhi,M,SE,8/13/2023,1,800,113
700,Marianne,Mumbai,F,TE,5/24/2023,8,716,172
701,Trueman,Ahmedabad,M,BE,2/23/2023,7,920,121
702,Bern,Ahmedabad,M,FE,11/2/2023,1,656,315
703,Mireielle,Chennai,F,SE,12/11/2023,4,787,231
704,Debi,Hyderabad,F,TE,12/13/2023,4,755,306
705,Ritchie,Kolkata,M,BE,5/27/2023,6,822,277
706,Chere,Bangalore,F,FE,8/26/2023,5,865,113
707,Northrup,Bangalore,M,TE,9/6/2023,2,746,116
708,Kittie,Bangalore,F,TE,11/16/2023,3,833,186
709,Anderson,Chennai,M,TE,7/24/2023,4,656,184
710,Constance,Delhi,F,TE,5/2/2023,2,772,155
711,Torey,Chennai,M,TE,1/2/2023,7,840,122
712,Benoite,Kolkata,F,BE,1/12/2023,4,851,111
713,Davy,Delhi,M,BE,4/3/2023,1,722,315
714,Con,Mumbai,M,FE,6/18/2023,5,649,165
715,Luke,Hyderabad,M,BE,2/6/2023,6,843,147
716,Rudy,Chennai,M,FE,10/1/2023,5,954,161
717,Rafi,Mumbai,M,FE,4/13/2023,6,885,269
718,Melosa,Bangalore,F,BE,3/13/2023,8,658,284
719,Blair,Hyderabad,M,TE,5/31/2023,1,730,181
720,Merry,Delhi,F,BE,7/7/2023,3,617,112
721,Bertram,Hyderabad,M,SE,8/28/2023,8,825,126
722,Leonie,Chennai,F,TE,3/9/2023,7,838,148
723,Vickie,Bangalore,F,FE,9/4/2023,3,605,284
724,Erminia,Mumbai,F,SE,6/26/2023,8,876,147
725,Mic,Mumbai,M,TE,8/3/2023,7,625,159
726,Dolph,Mumbai,M,SE,4/23/2023,4,755,100
727,Claretta,Kolkata,F,BE,4/3/2023,7,848,293
728,Durand,Hyderabad,M,FE,1/12/2023,8,970,216
729,Tonya,Mumbai,F,SE,11/25/2023,8,800,300
730,Romonda,Ahmedabad,F,FE,4/8/2023,7,936,327
731,Mariya,Bangalore,F,FE,7/31/2023,3,869,286
732,Giselle,Chennai,F,FE,11/7/2023,1,709,193
733,Byram,Kolkata,M,SE,4/15/2023,7,854,120
734,Breena,Delhi,F,BE,1/19/2023,5,993,167
735,Britney,Hyderabad,F,SE,6/19/2023,3,748,208
736,Karlee,Mumbai,F,BE,11/27/2023,5,679,275
737,Nealson,Kolkata,M,BE,8/23/2023,6,684,301
738,Mayer,Mumbai,M,FE,1/4/2023,8,718,317
739,Porty,Ahmedabad,M,TE,5/22/2023,2,825,125
740,Raviv,Hyderabad,M,FE,7/11/2023,7,768,277
741,Lancelot,Mumbai,M,TE,10/3/2023,3,871,100
742,Gabriello,Ahmedabad,M,TE,10/31/2023,5,788,128
743,Kelli,Ahmedabad,F,FE,6/12/2023,6,911,257
744,Bearnard,Hyderabad,M,BE,11/8/2023,2,808,164
745,Regan,Mumbai,F,TE,12/13/2023,6,735,157
746,Maximo,Chennai,M,FE,7/14/2023,5,906,281
747,Delmor,Mumbai,M,FE,8/20/2023,4,612,283
748,Cort,Delhi,M,FE,6/25/2023,2,948,308
749,Reece,Mumbai,M,SE,4/7/2023,6,881,237
750,Trudi,Mumbai,F,BE,2/8/2023,6,728,295
751,Jeannie,Chennai,F,TE,9/30/2023,1,617,137
752,Maren,Hyderabad,F,TE,1/14/2023,5,815,226
753,Leighton,Kolkata,M,FE,7/15/2023,2,709,297
754,Stanislaus,Ahmedabad,M,SE,11/23/2023,4,673,235
755,Susette,Mumbai,F,TE,9/13/2023,7,604,233
756,Anderea,Bangalore,F,SE,6/7/2023,7,769,208
757,Stacia,Bangalore,F,TE,8/8/2023,4,914,175
758,Melisenda,Bangalore,F,BE,10/31/2023,1,988,233
759,Court,Mumbai,M,SE,3/15/2023,1,836,134
760,Terrel,Chennai,M,BE,10/20/2023,2,634,150
761,Conni,Ahmedabad,F,TE,9/21/2023,7,727,169
762,Frederica,Kolkata,F,SE,6/6/2023,5,762,138
763,Aguie,Chennai,M,SE,8/15/2023,1,882,300
764,Tod,Hyderabad,M,SE,8/15/2023,1,852,121
765,Vasili,Hyderabad,M,BE,10/16/2023,5,966,276
766,Cristobal,Bangalore,M,TE,10/8/2023,8,670,302
767,Nero,Delhi,M,SE,12/14/2023,7,641,176
768,Cullan,Ahmedabad,M,SE,8/18/2023,6,665,300
769,Shelli,Hyderabad,F,SE,2/24/2023,6,768,235
770,Bartlett,Mumbai,M,SE,6/9/2023,5,928,185
771,Krystalle,Chennai,F,FE,2/11/2023,4,850,132
772,Kiley,Delhi,F,SE,8/23/2023,6,615,327
773,Keefer,Ahmedabad,M,TE,4/9/2023,1,868,197
774,Anissa,Kolkata,F,FE,9/3/2023,3,913,223
775,Keene,Kolkata,M,FE,5/18/2023,4,694,285
776,Worden,Bangalore,M,FE,8/17/2023,8,996,154
777,Cherianne,Delhi,F,FE,7/3/2023,8,677,303
778,Nowell,Kolkata,M,TE,6/14/2023,1,642,314
779,Steve,Bangalore,M,BE,9/6/2023,3,965,251
780,Noak,Kolkata,M,SE,11/13/2023,6,799,232
781,Amelita,Mumbai,F,TE,8/27/2023,3,928,322
782,Melba,Delhi,F,TE,10/17/2023,5,917,222
783,Binny,Kolkata,F,SE,5/31/2023,4,833,162
784,Jessi,Bangalore,F,TE,5/8/2023,7,769,235
785,Bent,Mumbai,M,FE,3/21/2023,6,699,219
786,Griffy,Kolkata,M,FE,11/22/2023,6,987,121
787,Nixie,Ahmedabad,F,BE,10/21/2023,4,818,276
788,Karalee,Ahmedabad,F,TE,4/19/2023,7,873,146
789,Amelita,Ahmedabad,F,BE,1/3/2023,4,639,156
790,Pansie,Hyderabad,F,TE,10/6/2023,6,853,297
791,Virge,Mumbai,M,BE,4/16/2023,5,771,292
792,Langston,Ahmedabad,M,TE,10/29/2023,8,630,137
793,Jerrie,Delhi,M,TE,1/4/2023,6,695,155
794,Desirae,Ahmedabad,F,BE,6/22/2023,1,823,307
795,Shawnee,Kolkata,F,SE,11/30/2023,8,892,312
796,Freemon,Delhi,M,FE,10/17/2023,5,768,291
797,Gilberta,Kolkata,F,SE,10/1/2023,8,661,241
798,Bart,Delhi,M,BE,5/29/2023,8,933,297
799,Earvin,Delhi,M,BE,1/4/2023,5,882,275
800,Ruttger,Ahmedabad,M,TE,11/24/2023,5,768,209
801,Valentine,Hyderabad,M,FE,9/29/2023,8,760,327
802,Andromache,Delhi,F,SE,9/15/2023,8,648,131
803,Hilarius,Ahmedabad,M,FE,6/10/2023,4,769,190
804,Claire,Delhi,M,SE,4/1/2023,6,835,240
805,Jerrilee,Hyderabad,F,FE,8/21/2023,1,818,211
806,Angelia,Kolkata,F,TE,6/20/2023,5,607,230
807,Averyl,Delhi,F,BE,7/29/2023,5,925,247
808,Harlene,Kolkata,F,TE,4/19/2023,6,864,281
809,Tobey,Bangalore,F,TE,2/2/2023,5,995,113
810,Carly,Bangalore,M,FE,1/29/2023,4,807,216
811,Ruttger,Delhi,M,BE,3/13/2023,1,744,200
812,Dan,Chennai,M,TE,12/2/2023,6,678,140
813,Emilio,Kolkata,M,SE,8/28/2023,7,981,322
814,Lanette,Kolkata,F,TE,10/23/2023,5,661,227
815,Vassily,Delhi,M,TE,1/13/2023,8,897,196
816,Matthieu,Hyderabad,M,TE,7/7/2023,6,669,116
817,Dyanne,Ahmedabad,F,TE,4/24/2023,4,940,318
818,Hyacinth,Mumbai,F,SE,10/3/2023,7,723,177
819,Dion,Ahmedabad,M,BE,7/17/2023,2,720,241
820,Hube,Bangalore,M,FE,1/31/2023,2,790,216
821,Win,Hyderabad,M,TE,5/1/2023,3,854,147
822,Kennith,Ahmedabad,M,TE,2/14/2023,5,897,157
823,Paulie,Kolkata,M,BE,10/15/2023,7,696,178
824,Chevy,Hyderabad,M,FE,8/12/2023,1,635,169
825,Bartolemo,Chennai,M,BE,9/10/2023,4,954,231
826,Shawn,Kolkata,F,BE,10/15/2023,6,752,232
827,Roch,Bangalore,F,SE,11/4/2023,7,647,241
828,Norina,Bangalore,F,SE,3/18/2023,1,678,101
829,Peter,Kolkata,M,TE,8/13/2023,2,707,278
830,Helyn,Mumbai,F,SE,11/16/2023,6,657,308
831,Ike,Delhi,M,SE,2/2/2023,3,820,126
832,Cyrillus,Delhi,M,TE,10/25/2023,5,870,135
833,Livvyy,Bangalore,F,SE,11/24/2023,3,628,165
834,Evelin,Hyderabad,M,FE,3/4/2023,6,938,315
835,Lucilia,Ahmedabad,F,SE,9/5/2023,6,671,284
836,Christoph,Delhi,M,FE,3/14/2023,2,613,171
837,Kirsteni,Mumbai,F,BE,3/24/2023,3,925,315
838,Sterling,Ahmedabad,M,FE,1/4/2023,5,745,322
839,Hanny,Ahmedabad,F,TE,2/26/2023,2,985,253
840,Meade,Kolkata,M,TE,9/17/2023,5,634,151
841,Shirl,Kolkata,F,BE,5/6/2023,5,964,251
842,Judy,Chennai,F,BE,10/13/2023,2,738,127
843,Mychal,Mumbai,M,TE,6/22/2023,2,604,152
844,Marsiella,Mumbai,F,BE,10/21/2023,5,744,157
845,Philippine,Chennai,F,SE,1/28/2023,4,704,199
846,Erek,Ahmedabad,M,TE,8/31/2023,8,849,112
847,Conchita,Delhi,F,SE,6/26/2023,7,850,155
848,Fran,Mumbai,F,FE,9/19/2023,2,773,114
849,Gillan,Hyderabad,F,SE,11/12/2023,6,681,134
850,Cyrille,Ahmedabad,M,BE,1/20/2023,6,833,179
851,Jennica,Bangalore,F,SE,8/25/2023,8,988,149
852,Bethina,Bangalore,F,SE,6/13/2023,5,976,116
853,Sophia,Ahmedabad,F,SE,10/9/2023,8,883,195
854,Gregorius,Delhi,M,BE,10/23/2023,1,703,155
855,Stanleigh,Mumbai,M,TE,4/22/2023,2,914,115
856,Rob,Ahmedabad,M,BE,9/7/2023,3,643,114
857,Lynsey,Hyderabad,F,FE,1/31/2023,7,941,330
858,Veradis,Mumbai,F,FE,3/29/2023,7,729,297
859,Natalie,Delhi,F,SE,4/12/2023,1,620,248
860,Ezra,Hyderabad,M,SE,10/10/2023,4,998,229
861,Osbert,Delhi,M,FE,11/8/2023,4,946,114
862,Arlen,Delhi,M,BE,2/10/2023,3,829,180
863,Jaquith,Hyderabad,F,FE,5/26/2023,6,645,114
864,Piotr,Delhi,M,TE,7/10/2023,3,601,168
865,Alla,Hyderabad,F,BE,10/23/2023,7,847,304
866,Osbourne,Delhi,M,FE,7/20/2023,6,899,179
867,Maximilianus,Mumbai,M,TE,11/24/2023,2,947,146
868,Eldredge,Hyderabad,M,SE,11/7/2023,7,890,194
869,Jemmy,Chennai,F,TE,11/13/2023,3,623,183
870,Yul,Hyderabad,M,SE,12/7/2023,3,904,212
871,Aldin,Bangalore,M,BE,5/7/2023,1,890,244
872,Cilka,Chennai,F,FE,8/4/2023,3,975,188
873,Mikaela,Ahmedabad,F,BE,8/15/2023,8,881,280
874,Siward,Kolkata,M,BE,1/16/2023,2,953,202
875,Chaddie,Kolkata,M,BE,3/12/2023,8,792,149
876,Knox,Kolkata,M,FE,10/9/2023,7,792,174
877,Jewell,Delhi,F,FE,1/26/2023,8,883,183
878,Conrad,Bangalore,M,TE,8/12/2023,1,784,202
879,Miriam,Hyderabad,F,SE,6/6/2023,2,689,185
880,Bren,Bangalore,F,BE,5/31/2023,2,698,249
881,Bogey,Delhi,M,TE,6/11/2023,4,754,300
882,Even,Ahmedabad,M,BE,6/16/2023,1,996,232
883,Alfonse,Mumbai,M,SE,2/17/2023,7,684,240
884,Ashlin,Delhi,M,BE,1/11/2023,4,969,285
885,Danella,Chennai,F,SE,11/9/2023,7,757,233
886,Wittie,Chennai,M,BE,1/30/2023,6,899,152
887,Lynelle,Hyderabad,F,TE,6/15/2023,1,974,181
888,Bliss,Bangalore,F,TE,8/3/2023,3,929,124
889,Madelon,Mumbai,F,BE,10/8/2023,7,716,137
890,Malynda,Bangalore,F,SE,5/6/2023,6,624,223
891,Martie,Bangalore,M,SE,11/29/2023,1,841,109
892,Stacee,Ahmedabad,F,BE,11/26/2023,3,681,256
893,Staci,Delhi,F,FE,2/5/2023,7,969,190
894,Renate,Chennai,F,SE,5/2/2023,5,989,215
895,Jerrome,Chennai,M,BE,6/17/2023,1,827,244
896,Brandtr,Hyderabad,M,BE,10/26/2023,3,658,132
897,Guntar,Ahmedabad,M,FE,10/21/2023,1,848,203
898,Lindsay,Bangalore,F,BE,4/22/2023,7,726,146
899,Isador,Hyderabad,M,SE,1/21/2023,5,808,227
900,Lorens,Ahmedabad,M,SE,2/17/2023,2,632,302
901,Reggie,Hyderabad,M,BE,5/23/2023,2,717,246
902,Cally,Hyderabad,F,SE,12/7/2023,8,880,118
903,Miguel,Delhi,M,FE,1/18/2023,7,757,163
904,Ivor,Delhi,M,FE,10/5/2023,5,741,258
905,Mirella,Mumbai,F,TE,9/25/2023,6,782,206
906,Ram,Chennai,M,FE,8/19/2023,2,675,180
907,Far,Ahmedabad,M,SE,3/14/2023,3,929,164
908,Harley,Bangalore,M,BE,10/7/2023,5,858,303
909,Aubree,Kolkata,F,TE,1/25/2023,7,868,187
910,Cristin,Mumbai,F,TE,8/6/2023,7,789,245
911,Nev,Bangalore,M,FE,8/29/2023,3,631,199
912,Guillermo,Ahmedabad,M,TE,11/25/2023,4,822,156
913,Lowrance,Delhi,M,SE,4/23/2023,1,782,272
914,Fayre,Kolkata,F,SE,2/25/2023,8,811,248
915,Clyve,Ahmedabad,M,FE,6/19/2023,5,860,163
916,Delmor,Delhi,M,BE,3/2/2023,6,991,101
917,Evelin,Bangalore,M,TE,10/4/2023,2,627,147
918,Bari,Hyderabad,F,SE,12/10/2023,3,835,264
919,Marlyn,Bangalore,F,BE,2/18/2023,1,604,221
920,Rod,Delhi,M,FE,4/18/2023,2,954,124
921,Charo,Ahmedabad,F,SE,11/17/2023,5,726,191
922,Joanne,Kolkata,F,BE,7/31/2023,1,848,222
923,Lotty,Mumbai,F,TE,8/1/2023,3,638,318
924,Gino,Mumbai,M,TE,9/21/2023,2,891,232
925,Mel,Kolkata,M,TE,6/18/2023,5,776,293
926,Jonell,Chennai,F,BE,4/28/2023,5,833,216
927,Ed,Kolkata,M,FE,8/24/2023,5,804,171
928,Kim,Mumbai,M,FE,8/12/2023,4,955,109
929,Roseanne,Delhi,F,BE,9/10/2023,3,836,122
930,Florian,Ahmedabad,M,TE,2/12/2023,4,721,308
931,Rosabella,Hyderabad,F,FE,2/23/2023,2,666,148
932,Jackelyn,Kolkata,F,TE,10/16/2023,2,640,328
933,Fredek,Hyderabad,M,TE,5/7/2023,8,822,275
934,Tonye,Ahmedabad,F,SE,10/16/2023,7,725,149
935,Zonnya,Delhi,F,SE,1/5/2023,1,732,218
936,Tabbie,Kolkata,F,FE,8/9/2023,2,849,244
937,Cary,Delhi,F,TE,9/27/2023,5,912,294
938,Faustine,Delhi,F,TE,1/18/2023,8,923,104
939,Humberto,Bangalore,M,FE,10/7/2023,8,619,135
940,Giulia,Hyderabad,F,FE,12/12/2023,8,936,248
941,Peggy,Kolkata,F,FE,3/14/2023,1,615,220
942,Dani,Bangalore,F,FE,11/3/2023,7,772,196
943,Gustavo,Chennai,M,BE,6/22/2023,3,678,179
944,Wenda,Chennai,F,TE,1/14/2023,5,934,313
945,Amalee,Bangalore,F,SE,11/25/2023,6,684,113
946,Clair,Bangalore,M,FE,5/30/2023,1,772,112
947,Lodovico,Chennai,M,TE,10/8/2023,3,704,166
948,Eloisa,Kolkata,F,SE,8/17/2023,6,748,242
949,Valene,Ahmedabad,F,FE,10/13/2023,8,667,234
950,Buiron,Ahmedabad,M,FE,5/22/2023,7,947,179
951,Clint,Kolkata,M,SE,4/22/2023,4,738,208
952,Ronnie,Hyderabad,M,BE,6/2/2023,2,993,121
953,Grantham,Bangalore,M,FE,4/13/2023,8,857,219
954,Bee,Chennai,F,TE,5/13/2023,4,948,293
955,Eugene,Delhi,M,SE,12/8/2023,6,829,107
956,Annadiana,Delhi,F,SE,2/15/2023,8,761,302
957,Davine,Mumbai,F,BE,1/11/2023,8,859,264
958,Kelsey,Delhi,F,SE,8/14/2023,5,736,134
959,Jud,Delhi,M,BE,9/29/2023,3,700,184
960,Kissee,Delhi,F,FE,1/11/2023,8,669,273
961,Jennifer,Mumbai,F,SE,2/12/2023,4,765,174
962,Tasia,Ahmedabad,F,TE,4/17/2023,4,832,285
963,Magnum,Bangalore,M,TE,3/28/2023,3,657,172
964,Melanie,Ahmedabad,F,SE,7/23/2023,3,790,260
965,Ruddie,Mumbai,M,TE,4/12/2023,7,799,283
966,Andre,Hyderabad,M,FE,10/25/2023,8,972,119
967,Zorine,Chennai,F,FE,3/7/2023,8,622,284
968,Darell,Chennai,F,SE,11/4/2023,7,880,267
969,Diandra,Kolkata,F,TE,2/18/2023,8,840,269
970,Clem,Mumbai,F,FE,5/28/2023,4,994,189
971,Standford,Bangalore,M,SE,4/8/2023,6,744,173
972,Cary,Mumbai,F,TE,4/25/2023,4,810,180
973,Warner,Ahmedabad,M,SE,5/4/2023,6,609,293
974,Shea,Kolkata,F,TE,9/27/2023,7,909,278
975,Timi,Bangalore,F,TE,3/20/2023,5,977,109
976,Feodora,Hyderabad,F,SE,6/25/2023,3,987,272
977,Sal,Chennai,M,BE,2/26/2023,6,933,196
978,Lawrence,Delhi,M,FE,9/22/2023,3,925,302
979,Cicily,Delhi,F,TE,5/12/2023,1,985,121
980,Tarrance,Chennai,M,TE,11/7/2023,3,604,144
981,Adelaide,Hyderabad,F,TE,3/12/2023,3,777,276
982,Allyson,Delhi,F,BE,7/26/2023,1,816,112
983,Joete,Chennai,F,FE,4/28/2023,5,675,195
984,Damien,Kolkata,M,TE,6/13/2023,5,813,134
985,Murvyn,Bangalore,M,SE,11/28/2023,4,855,254
986,Charil,Kolkata,F,FE,2/14/2023,5,698,159
987,Nevile,Delhi,M,FE,7/30/2023,6,797,234
988,Dania,Delhi,F,FE,7/6/2023,6,988,256
989,Layton,Ahmedabad,M,TE,7/2/2023,7,614,286
990,Tanner,Kolkata,M,TE,9/22/2023,1,906,302
991,Fanni,Chennai,F,BE,4/5/2023,3,781,108
992,Balduin,Delhi,M,BE,11/29/2023,1,743,180
993,Norbie,Bangalore,M,FE,7/7/2023,4,666,239
994,Karrie,Ahmedabad,F,SE,9/28/2023,2,969,158
995,Manya,Kolkata,F,BE,4/8/2023,3,852,105
996,Cherida,Kolkata,F,TE,4/8/2023,5,633,105
997,Gus,Mumbai,F,FE,6/4/2023,5,648,211
998,Atlanta,Mumbai,F,SE,2/22/2023,7,920,294
999,Gina,Mumbai,F,FE,1/1/2023,2,688,293
1000,Cicily,Hyderabad,F,SE,11/18/2023,1,795,291
